"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "9c94e0cf6b679a2493a7291ec4d8fdcb" "site/built/CODE_OF_CONDUCT.md" "2025-01-03"
"LICENSE.md" "d03b640542d725f9a3e17cd938faa4c8" "site/built/LICENSE.md" "2025-01-03"
"config.yaml" "7bb71d834db30d2d209bfacd3419534c" "site/built/config.yaml" "2025-01-03"
"index.md" "af7ab0f71c2733dbd8d917311f3f6d21" "site/built/index.md" "2025-01-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-03"
"episodes/introduction.md" "c8dfbff92404f85c898e59475c329212" "site/built/introduction.md" "2025-01-03"
"episodes/basic-issues.md" "0acebcfc49a240179ad500bee2c5af8c" "site/built/basic-issues.md" "2025-01-03"
"episodes/labels.md" "8d259d143fdebfdce688f035299909f1" "site/built/labels.md" "2025-01-03"
"episodes/templates.md" "5ce578356ba6a6c9fe6c4457327f74db" "site/built/templates.md" "2025-01-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-03"
"learners/reference.md" "8f25bf9a02474ac85b017c55e3d96927" "site/built/reference.md" "2025-01-03"
"learners/setup.md" "b8db843c7cb673e7f4c93902ab0690ee" "site/built/setup.md" "2025-01-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-03"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-01-03"
